bedrooms,bathrooms,sqft,age,location,air_conditioned,price
3,2,1710,5,Ujjain,yes,9276785.17
3,2,1262,31,Chennai,yes,7308104.38
3,2,1786,7,Anantapur,yes,9053234.19
3,1,1717,91,Udaipur,yes,8141466.93
4,2,2198,8,Pune,yes,14256516.04
1,1,1362,16,Jalgaon,yes,5997282.12
3,2,1694,3,Ghaziabad,yes,8022013.68
3,2,2090,36,Mysore,yes,11438630.03
2,2,1774,77,Gwalior,yes,9057588.23
2,1,1077,69,Jaipur,yes,5529040.55
3,1,1040,43,Raurkela,yes,5709706.64
4,3,2324,1,Noida,yes,11928710.21
2,1,912,46,Firozabad,yes,4336858.8
3,2,1494,1,Karimnagar,yes,7340510.18
2,1,1253,48,Bhubaneswar,yes,6316784.6
2,1,854,78,Malegaon,yes,4007078.51
2,1,1004,40,Loni,yes,5668589.21
2,2,1296,39,Guntur,yes,6477695.37
3,1,1114,4,Kurnool,yes,5200459.93
3,1,1339,51,Bharatpur,yes,5413685.28
4,3,2376,1,Arrah,yes,12509047.12
3,1,1108,77,Loni,yes,5468497.16
3,2,1795,6,Mumbai,yes,13458369.13
3,1,1060,31,Mathura,yes,5301472.78
3,1,1060,42,Chandigarh,yes,4929843.52
3,2,1600,2,Rampur,yes,8845620.7
3,1,900,59,Panipat,yes,4360011.85
3,2,1704,3,Varanasi,yes,7778803.07
2,1,1600,49,Etawah,yes,6404057.28
1,1,520,81,Belgaum,no,2564460.53
3,1,1317,88,Bhilai,no,5860252.0
3,1,1228,42,Agartala,yes,5805370.61
3,2,1234,1,Jhansi,yes,6745782.96
4,1,1700,51,Ahmedabad,yes,8322978.24
2,2,1561,2,Moradabad,yes,8958176.42
4,3,2452,2,Arrah,yes,13573000.09
3,1,1097,15,Patna,yes,5922475.71
3,1,1297,55,Bhiwandi,yes,5288671.45
3,1,1057,57,Bhilai,yes,5113105.27
2,2,1152,53,Jabalpur,no,5706902.35
3,2,1324,41,Kolhapur,yes,6918096.81
2,1,1328,48,Parbhani,yes,7683046.98
2,1,884,24,Varanasi,yes,4737008.53
3,1,938,33,Madurai,yes,4838154.69
3,1,1150,47,Bharatpur,yes,6313024.25
2,2,1752,5,Loni,yes,9093543.86
1,1,2149,6,Panipat,yes,11113148.65
3,2,1656,1,Pune,yes,10403215.65
2,2,1452,89,Rampur,yes,7001274.25
3,1,955,41,Bikaner,yes,3837758.67
3,2,1470,10,Dehradun,yes,6875811.97
3,1,1176,72,Bangalore,yes,8215888.24
2,1,816,47,Dehradun,no,4587650.1
0,0,1842,25,Surat,yes,8187275.33
3,1,1360,52,Belgaum,yes,7517016.16
3,2,1425,44,Jammu,yes,7805126.52
3,2,1739,10,Firozabad,yes,8588681.6
